Time,Amplitude
0.0,-0.032940055590955926
0.004001600640256103,0.6346701394751122
0.008003201280512205,2.3191324311324206
0.012004801920768308,-2.040025592890835
0.01600640256102441,2.4788660912460485
0.020008003201280513,1.981337623923191
0.024009603841536616,2.315907822486434
0.028011204481792718,0.77065334898731
0.03201280512204882,2.844972974925606
0.03601440576230493,2.8120197340265207
0.040016006402561026,3.2297202216588468
0.044017607042817125,3.1172117855813073
0.04801920768307323,3.2084843129866476
0.05202080832332934,1.7755584710019237
0.056022408963585436,6.886698165479643
0.060024009603841535,3.3731141865449663
0.06402561024409764,1.0091368865315002
0.06802721088435375,6.839465379067085
0.07202881152460985,4.420134286656805
0.07603041216486595,4.330749540222047
0.08003201280512205,2.6068955079784697
0.08403361344537816,7.213930755717358
0.08803521408563425,3.106292955149671
0.09203681472589036,4.9947715930807375
0.09603841536614646,5.717020037976328
0.10004001600640257,2.280349160528707
0.10404161664665867,5.193102248775307
0.10804321728691477,6.940774397339042
0.11204481792717087,2.1794820674931845
0.11604641856742698,3.3302150372924144
0.12004801920768307,6.328431298630981
0.12404961984793918,4.402494725020659
0.12805122048819528,2.877408854969335
0.13205282112845138,2.9081750571225107
0.1360544217687075,6.043825752568282
0.1400560224089636,1.1153333220974724
0.1440576230492197,5.371154915946855
0.1480592236894758,1.3000693539822366
0.1520608243297319,2.4188674303250566
0.156062424969988,4.232356831802098
0.1600640256102441,1.9996760393099458
0.1640656262505002,1.4070450653014064
0.16806722689075632,0.9584730530065608
0.1720688275310124,3.3533147762612083
0.1760704281712685,1.3461554305606145
0.18007202881152462,0.07146499979297666
0.1840736294517807,0.5760544490848535
0.18807523009203683,1.853751877754197
0.19207683073229292,0.35459772897550373
0.19607843137254902,0.1563649139155979
0.20008003201280514,-2.369939266585088
0.20408163265306123,2.742683537790456
0.20808323329331735,-1.8749681629439792
0.21208483393357344,-0.5681092149924181
0.21608643457382953,-0.7409768972614631
0.22008803521408565,-2.17407056929635
0.22408963585434175,0.34302759204213984
0.22809123649459784,-1.8247979718442857
0.23209283713485396,-1.7246233740052843
0.23609443777511005,-3.635305742610868
0.24009603841536614,1.1937685077495646
0.24409763905562226,-2.1781816917533745
0.24809923969587835,-4.649004168582191
0.25210084033613445,-1.0840923955755952
0.25610244097639057,-0.28831249044331925
0.2601040416166467,-4.85301241311834
0.26410564225690275,-0.958936273099772
0.26810724289715887,-2.8605247586257905
0.272108843537415,-2.4809381927289227
0.27611044417767105,-1.676503085478714
0.2801120448179272,-1.9830428772026742
0.2841136454581833,-3.498258434750133
0.2881152460984394,-3.6601301596588525
0.2921168467386955,2.1736898351348333
0.2961184473789516,-5.724209354064194
0.3001200480192077,-2.6482619859269283
0.3041216486594638,-0.4727024703358545
0.3081232492997199,-1.5707111661416913
0.312124849939976,-3.0469780175131342
0.3161264505802321,-1.6442245579695638
0.3201280512204882,-1.832505706937426
0.32412965186074433,-1.4814487319509504
0.3281312525010004,-1.3163219536367075
0.3321328531412565,-1.5019201276218848
0.33613445378151263,-2.9351814217113366
0.3401360544217687,0.08012918171514359
0.3441376550620248,0.36451278531828585
0.34813925570228094,-3.994577837609782
0.352140856342537,0.5551497134410328
0.3561424569827931,-1.757768584168059
0.36014405762304924,1.4456415807536231
0.36414565826330536,-2.5879713133478504
0.3681472589035614,-1.0152177243177947
0.37214885954381755,0.5865715116718333
0.37615046018407367,-0.25777788748722774
0.38015206082432973,-0.6007329208235137
0.38415366146458585,-1.633676330639534
0.38815526210484197,0.9707577608913537
0.39215686274509803,0.0345706790020427
0.39615846338535415,-0.4293963532049278
0.4001600640256103,0.029728681101581583
0.40416166466586634,-0.5642323867623008
0.40816326530612246,-0.23141349040831752
0.4121648659463786,3.048784876312701
0.4161664665866347,-3.4329101623627998
0.42016806722689076,0.7925305411193561
0.4241696678671469,1.319552456814352
0.428171268507403,0.9788755415167105
0.43217286914765907,-2.2251052558177933
0.4361744697879152,0.4113787577857641
0.4401760704281713,2.4242394372744203
0.44417767106842737,-2.4489170222572594
0.4481792717086835,1.8117252530418235
0.4521808723489396,-0.5619665091250527
0.4561824729891957,-1.0064765996774363
0.4601840736294518,1.5745828454997675
0.4641856742697079,1.0476447150587667
0.468187274909964,-3.010373833971566
0.4721888755502201,0.9883693031925304
0.4761904761904762,1.3610795277347452
0.4801920768307323,-0.3493821323376996
0.4841936774709884,-3.0639084238275966
0.4881952781112445,2.399867660548018
0.49219687875150064,-0.27201819358080215
0.4961984793917567,-1.5539910695999868
0.5002000800320128,1.4876348759866762
0.5042016806722689,-2.5698604271905703
0.508203281312525,1.3109962381459734
0.5122048819527811,-0.3613529737478159
0.5162064825930373,-0.08067171741704027
0.5202080832332934,-2.29859978865219
0.5242096838735495,0.9132637573628781
0.5282112845138055,0.7766065788852117
0.5322128851540616,-1.6363854947750087
0.5362144857943177,-1.3870744180484142
0.5402160864345739,0.9078025086029355
0.54421768707483,-0.4318437851862969
0.5482192877150861,0.07899636318791783
0.5522208883553421,-1.9370509118963588
0.5562224889955982,-0.05607571874433202
0.5602240896358543,1.7519970506552747
0.5642256902761105,-2.462117801720895
0.5682272909163666,1.0717521257204774
0.5722288915566227,-1.6663354619515114
0.5762304921968788,1.4774964535689776
0.5802320928371348,-0.7527749999632868
0.584233693477391,0.20063759323529234
0.5882352941176471,-1.1997862629866325
0.5922368947579032,0.12333542846141084
0.5962384953981593,2.497988148024378
0.6002400960384154,-2.136506298778002
0.6042416966786714,-1.1791947887669254
0.6082432973189276,2.8214874444086724
0.6122448979591837,-0.04515532997957564
0.6162464985994398,-1.6271339895528845
0.6202480992396959,1.6106939913162792
0.624249699879952,-0.3015284229317683
0.6282513005202081,1.1302943863451274
0.6322529011604642,-0.3015967822453341
0.6362545018007203,1.9591989982709093
0.6402561024409764,-2.682022547391417
0.6442577030812325,3.2746168693735305
0.6482593037214887,1.8564184027621151
0.6522609043617448,-2.956286138607459
0.6562625050020008,2.0123065256335444
0.6602641056422569,2.0971922593630667
0.664265706282513,0.42128041389404874
0.6682673069227691,-1.027719575490025
0.6722689075630253,2.1584658005233064
0.6762705082032814,0.597118762437276
0.6802721088435374,0.6261832221112156
0.6842737094837935,0.9481840460721175
0.6882753101240496,0.5940832950577126
0.6922769107643058,-0.7621680305891767
0.6962785114045619,4.078417204584476
0.700280112044818,-1.2454910099147114
0.704281712685074,0.17032632503149192
0.7082833133253301,1.368168137261587
0.7122849139655862,1.3469182602267336
0.7162865146058424,1.1896771650717584
0.7202881152460985,-1.8838727333149092
0.7242897158863546,2.4882275154476554
0.7282913165266107,0.09313198382475237
0.7322929171668667,1.4172882251972803
0.7362945178071229,-1.0038482777606552
0.740296118447379,0.5945450760287292
0.7442977190876351,1.6635649830610666
0.7482993197278912,0.23442367616563597
0.7523009203681473,-0.5338516456047201
0.7563025210084033,1.172713894738856
0.7603041216486595,-0.669141659619509
